-i https://pypi.org/simple
aiobotocore==2.13.2; python_version >= '3.8'
aiohappyeyeballs==2.3.7; python_version >= '3.8'
aiohttp==3.10.4; python_version >= '3.8'
aioitertools==0.11.0; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
alembic==1.13.2; python_version >= '3.8'
aniso8601==9.0.1
annotated-types==0.7.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
blis==0.7.11
botocore==1.34.131; python_version >= '3.8'
cachetools==5.4.0; python_version >= '3.7'
catalogue==2.0.10; python_version >= '3.6'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpathlib==0.18.1; python_version >= '3.7'
cloudpickle==3.0.0; python_version >= '3.8'
confection==0.1.5; python_version >= '3.6'
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
cymem==2.0.8
databricks-sdk==0.30.0; python_version >= '3.7'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
docker==7.1.0; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
flask==3.0.3; python_version >= '3.8'
fonttools==4.53.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.6.1; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
google-auth==2.33.0; python_version >= '3.7'
graphene==3.3
graphql-core==3.2.3; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==22.0.0; platform_system != 'Windows'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.2.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; platform_system != 'Windows'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
langcodes==3.4.0; python_version >= '3.8'
language-data==1.2.0
mako==1.3.5; python_version >= '3.8'
marisa-trie==1.2.0; python_version >= '3.7'
markdown==3.7; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mlflow==2.15.1; python_version >= '3.8'
mlflow-skinny==2.15.1; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
murmurhash==1.0.10; python_version >= '3.6'
numpy==1.26.4; python_version >= '3.9'
opentelemetry-api==1.26.0; python_version >= '3.8'
opentelemetry-sdk==1.26.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.47b0; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
preshed==3.0.9; python_version >= '3.6'
protobuf==5.27.3; python_version >= '3.8'
pyarrow==15.0.2; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.2; python_version >= '3.8'
querystring-parser==1.2.4
requests==2.32.3; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3fs==2024.6.1; python_version >= '3.8'
scikit-learn==1.5.1; python_version >= '3.9'
scipy==1.14.0; python_version >= '3.10'
setuptools==72.2.0; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smart-open==7.0.4; python_version >= '3.7' and python_version < '4.0'
smmap==5.0.1; python_version >= '3.7'
spacy==3.7.5; python_version >= '3.7'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
sqlalchemy==2.0.32; python_version >= '3.7'
sqlparse==0.5.1; python_version >= '3.8'
srsly==2.4.8; python_version >= '3.6'
thinc==8.2.5; python_version >= '3.6'
threadpoolctl==3.5.0; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
typer==0.12.4; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.2; python_version >= '3.8'
wasabi==1.1.3; python_version >= '3.6'
weasel==0.4.1; python_version >= '3.7'
werkzeug==3.0.3; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.9.4; python_version >= '3.7'
zipp==3.20.0; python_version >= '3.8'
