-i https://pypi.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
aiosqlite==0.20.0; python_version >= '3.8'
alembic==1.13.2; python_version >= '3.8'
aniso8601==9.0.1
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
appdirs==1.4.4
asgiref==3.8.1; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
bentoml==1.3.2; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
blis==0.7.11
boto3==1.35.1; python_version >= '3.8'
botocore==1.35.1; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
catalogue==2.0.10; python_version >= '3.6'
cattrs==23.1.2; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
circus==0.18.0; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
click-option-group==0.5.6; python_version >= '3.6' and python_version < '4'
cloudpathlib==0.18.1; python_version >= '3.7'
cloudpickle==3.0.0; python_version >= '3.8'
confection==0.1.5; python_version >= '3.6'
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
cymem==2.0.8
databricks-sdk==0.30.0; python_version >= '3.7'
deepmerge==1.1.1
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
docker==7.1.0; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
flask==3.0.3; python_version >= '3.8'
fonttools==4.53.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fs==2.4.16
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
google-auth==2.34.0; python_version >= '3.7'
graphene==3.3
graphql-core==3.2.3; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==22.0.0; platform_system != 'Windows'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
